station_id,bikes_available,docks_available,time
2,2,25,2013/08/29 12:06:01
2,2,25,2013/08/29 12:07:01
2,2,25,2013/08/29 12:08:01
2,2,25,2013/08/29 12:09:01
2,2,25,2013/08/29 12:10:01
2,14,13,2013/11/30 08:15:03
2,14,13,2013/11/30 08:16:02
2,14,13,2013/11/30 08:17:02
2,14,13,2013/11/30 08:18:03
2,14,13,2013/11/30 08:19:02
2,12,15,2014/02/28 23:59:03
3,8,7,2013/08/29 12:06:01
3,8,7,2013/08/29 12:07:01
3,8,7,2013/08/29 12:08:01
3,8,7,2013/08/29 12:09:01
3,11,4,2013/11/30 08:15:03
3,11,4,2013/11/30 08:16:02
3,11,4,2013/11/30 08:17:02
3,11,4,2013/11/30 08:18:03
3,11,4,2013/11/30 08:19:02
3,9,6,2014/02/28 23:59:03
4,0,11,2013/08/29 12:06:01
4,0,11,2013/08/29 12:07:01
4,0,11,2013/08/29 12:08:01
4,0,11,2013/08/29 12:09:01
4,5,6,2013/11/30 08:15:03
4,5,6,2013/11/30 08:16:02
4,5,6,2013/11/30 08:17:02
4,5,6,2013/11/30 08:18:03
4,5,6,2013/11/30 08:19:02
4,6,5,2014/02/28 23:59:03
5,10,9,2013/08/29 12:06:01
5,10,9,2013/08/29 12:07:01
5,10,9,2013/08/29 12:08:01
5,10,9,2013/08/29 12:09:01
5,10,9,2013/11/30 08:15:03
5,10,9,2013/11/30 08:16:02
5,10,9,2013/11/30 08:17:02
5,10,9,2013/11/30 08:18:03
5,10,9,2013/11/30 08:19:02
5,11,8,2014/02/28 23:59:03
6,1,14,2013/08/29 12:06:01
6,1,14,2013/08/29 12:07:01
6,1,14,2013/08/29 12:08:01
6,1,14,2013/08/29 12:09:01
6,5,10,2013/11/30 08:15:03
6,5,10,2013/11/30 08:16:02
6,5,10,2013/11/30 08:17:02
6,5,10,2013/11/30 08:18:03
6,5,10,2013/11/30 08:19:02
6,7,8,2014/02/28 23:59:03
7,0,15,2013/08/29 12:06:01
7,0,15,2013/08/29 12:07:01
7,0,15,2013/08/29 12:08:01
7,0,15,2013/08/29 12:09:01
7,10,5,2013/11/30 08:15:03
7,10,5,2013/11/30 08:16:02
7,10,5,2013/11/30 08:17:02
7,10,5,2013/11/30 08:18:03
7,10,5,2013/11/30 08:19:02
7,8,7,2014/02/28 23:59:03
8,8,7,2013/08/29 12:06:01
8,8,7,2013/08/29 12:07:01
8,8,7,2013/08/29 12:08:01
8,8,7,2013/08/29 12:09:01
8,9,6,2013/11/30 08:15:03
8,9,6,2013/11/30 08:16:02
8,9,6,2013/11/30 08:17:02
8,9,6,2013/11/30 08:18:03
8,9,6,2013/11/30 08:19:02
8,9,6,2014/02/28 23:59:03
9,7,8,2013/08/29 12:06:01
9,7,8,2013/08/29 12:07:01
9,7,8,2013/08/29 12:08:01
9,7,8,2013/08/29 12:09:01
9,8,7,2013/11/30 08:16:02
9,8,7,2013/11/30 08:17:02
9,8,7,2013/11/30 08:18:03
9,8,7,2013/11/30 08:19:02
9,8,7,2013/11/30 08:20:02
10,8,7,2013/08/29 12:06:01
10,8,7,2013/08/29 12:07:01
10,8,7,2013/08/29 12:08:01
10,8,7,2013/08/29 12:09:01
10,8,7,2013/08/29 12:10:01
10,10,5,2013/11/30 08:17:02
10,10,5,2013/11/30 08:18:03
10,10,5,2013/11/30 08:19:02
10,10,5,2013/11/30 08:20:02
10,10,5,2013/11/30 08:21:02
11,9,10,2013/08/29 12:07:01
11,9,10,2013/08/29 12:08:01
11,9,10,2013/08/29 12:09:01
11,10,9,2013/08/29 12:10:01
11,10,9,2013/08/29 12:11:01
11,8,11,2013/11/30 08:18:03
11,8,11,2013/11/30 08:19:02
11,8,11,2013/11/30 08:20:02
11,8,11,2013/11/30 08:21:02
11,8,11,2013/11/30 08:22:02
12,4,15,2013/08/29 12:08:01
12,5,14,2013/08/29 12:09:01
12,5,14,2013/08/29 12:10:01
12,5,14,2013/08/29 12:11:01
12,6,13,2013/08/29 12:12:01
12,7,12,2013/11/30 08:19:02
12,7,12,2013/11/30 08:20:02
12,7,12,2013/11/30 08:21:02
12,7,12,2013/11/30 08:22:02
12,7,12,2013/11/30 08:23:02
13,0,15,2013/08/29 12:09:01
13,0,15,2013/08/29 12:10:01
13,0,15,2013/08/29 12:11:01
13,0,15,2013/08/29 12:12:01
13,0,15,2013/08/29 12:13:01
13,6,9,2013/11/30 08:20:02
13,6,9,2013/11/30 08:21:02
13,6,9,2013/11/30 08:22:02
13,6,9,2013/11/30 08:23:02
13,6,9,2013/11/30 08:24:02
14,10,9,2013/08/29 12:10:01
14,10,9,2013/08/29 12:11:01
14,10,9,2013/08/29 12:12:01
14,10,9,2013/08/29 12:13:01
14,10,9,2013/08/29 12:15:01
14,11,8,2013/11/30 08:21:02
14,11,8,2013/11/30 08:22:02
14,11,8,2013/11/30 08:23:02
14,11,8,2013/11/30 08:24:02
14,11,8,2013/11/30 08:25:03
16,2,13,2013/08/29 12:11:01
16,2,13,2013/08/29 12:12:01
16,2,13,2013/08/29 12:13:01
16,2,13,2013/08/29 12:15:01
16,2,13,2013/08/29 12:16:02
16,6,9,2013/11/30 08:22:02
16,7,8,2013/11/30 08:23:02
16,7,8,2013/11/30 08:24:02
16,7,8,2013/11/30 08:25:03
16,7,8,2013/11/30 08:26:03
21,8,7,2013/08/29 12:12:01
21,8,7,2013/08/29 12:13:01
21,8,7,2013/08/29 12:15:01
21,8,7,2013/08/29 12:16:02
21,8,7,2013/08/29 12:18:01
21,7,8,2013/11/30 08:23:02
21,7,8,2013/11/30 08:24:02
21,7,8,2013/11/30 08:25:03
21,7,8,2013/11/30 08:26:03
21,7,8,2013/11/30 08:27:02
22,13,14,2013/08/29 12:13:01
22,13,14,2013/08/29 12:15:01
22,13,14,2013/08/29 12:16:02
22,13,14,2013/08/29 12:18:01
22,13,14,2013/08/29 12:19:01
22,13,14,2013/11/30 08:24:02
22,13,14,2013/11/30 08:25:03
22,13,14,2013/11/30 08:26:03
22,13,14,2013/11/30 08:27:02
22,13,14,2013/11/30 08:28:02
23,8,7,2013/08/29 12:15:01
23,8,7,2013/08/29 12:16:02
23,8,7,2013/08/29 12:18:01
23,8,7,2013/08/29 12:19:01
23,8,7,2013/08/29 12:20:01
23,7,8,2013/11/30 08:25:03
23,7,8,2013/11/30 08:26:03
23,7,8,2013/11/30 08:27:02
23,7,8,2013/11/30 08:28:02
23,7,8,2013/11/30 08:29:02
24,8,7,2013/08/29 12:16:02
24,8,7,2013/08/29 12:18:01
24,8,7,2013/08/29 12:19:01
24,8,7,2013/08/29 12:20:01
24,8,7,2013/08/29 12:21:01
24,9,6,2013/11/30 08:26:03
24,9,6,2013/11/30 08:27:02
24,9,6,2013/11/30 08:28:02
24,9,6,2013/11/30 08:29:02
24,9,6,2013/11/30 08:30:02
25,7,8,2013/08/29 12:18:01
25,7,8,2013/08/29 12:19:01
25,7,8,2013/08/29 12:20:01
25,7,8,2013/08/29 12:21:01
25,7,8,2013/08/29 12:22:01
25,8,7,2013/11/30 08:27:02
25,9,6,2013/11/30 08:28:02
25,9,6,2013/11/30 08:29:02
25,9,6,2013/11/30 08:30:02
25,9,6,2013/11/30 08:31:02
26,8,7,2013/08/29 12:19:01
26,8,7,2013/08/29 12:20:01
26,8,7,2013/08/29 12:21:01
26,8,7,2013/08/29 12:22:01
26,8,7,2013/08/29 12:23:01
26,7,8,2013/11/30 08:28:02
26,7,8,2013/11/30 08:29:02
26,7,8,2013/11/30 08:30:02
26,7,8,2013/11/30 08:31:02
26,7,8,2013/11/30 08:32:03
27,7,8,2013/08/29 12:20:01
27,7,8,2013/08/29 12:21:01
27,7,8,2013/08/29 12:22:01
27,7,8,2013/08/29 12:23:01
27,7,8,2013/08/29 12:25:01
27,7,8,2013/11/30 08:29:02
27,7,8,2013/11/30 08:30:02
27,7,8,2013/11/30 08:31:02
27,7,8,2013/11/30 08:32:03
27,7,8,2013/11/30 08:33:03
28,13,10,2013/08/29 12:21:01
28,13,10,2013/08/29 12:22:01
28,13,10,2013/08/29 12:23:01
28,13,10,2013/08/29 12:25:01
28,13,10,2013/08/29 12:26:01
28,10,13,2013/11/30 08:30:02
28,10,13,2013/11/30 08:31:02
28,10,13,2013/11/30 08:32:03
28,10,13,2013/11/30 08:33:03
28,10,13,2013/11/30 08:34:02
29,12,11,2013/08/29 12:22:01
29,12,11,2013/08/29 12:23:01
29,12,11,2013/08/29 12:25:01
29,12,11,2013/08/29 12:26:01
29,12,11,2013/08/29 12:27:04
29,12,11,2013/11/30 08:31:02
29,12,11,2013/11/30 08:32:03
29,12,11,2013/11/30 08:33:03
29,12,11,2013/11/30 08:34:02
29,12,11,2013/11/30 08:35:02
30,8,7,2013/08/29 12:23:01
30,8,7,2013/08/29 12:25:01
30,8,7,2013/08/29 12:26:01
30,8,7,2013/08/29 12:27:04
30,8,7,2013/08/29 12:29:01
30,7,8,2013/11/30 08:32:03
30,7,8,2013/11/30 08:33:03
30,7,8,2013/11/30 08:34:02
30,7,8,2013/11/30 08:35:02
30,7,8,2013/11/30 08:36:02
31,2,13,2013/12/31 09:04:02
31,2,13,2013/12/31 09:05:02
31,2,13,2013/12/31 09:06:02
31,2,13,2013/12/31 09:07:02
31,2,13,2013/12/31 09:08:03
32,5,6,2014/01/31 10:46:02
32,5,6,2014/01/31 10:47:02
32,5,6,2014/01/31 10:48:02
32,5,6,2014/01/31 10:49:02
32,5,6,2014/01/31 10:50:02
33,11,4,2013/11/01 18:43:01
33,11,4,2013/11/01 18:44:01
33,11,4,2013/11/01 18:45:01
33,11,4,2013/11/01 18:46:01
33,11,4,2013/11/01 18:47:01
33,8,7,2014/01/31 10:47:02
33,8,7,2014/01/31 10:48:02
33,8,7,2014/01/31 10:49:02
33,8,7,2014/01/31 10:50:02
33,8,7,2014/01/31 10:51:02
34,11,12,2013/11/01 18:44:01
34,11,12,2013/11/01 18:45:01
34,11,12,2013/11/01 18:46:01
34,11,12,2013/11/01 18:47:01
34,11,12,2013/11/01 18:48:01
34,0,11,2014/01/31 10:48:02
34,0,11,2014/01/31 10:49:02
34,0,11,2014/01/31 10:50:02
34,0,11,2014/01/31 10:51:02
34,0,11,2014/01/31 10:52:02
35,5,6,2013/11/01 18:45:01
35,5,6,2013/11/01 18:46:01
35,5,6,2013/11/01 18:47:01
35,5,6,2013/11/01 18:48:01
35,5,6,2013/11/01 18:49:01
35,5,6,2014/01/31 10:49:02
35,5,6,2014/01/31 10:50:02
35,5,6,2014/01/31 10:51:02
35,5,6,2014/01/31 10:52:02
35,5,6,2014/01/31 10:53:02
36,9,6,2013/11/01 18:46:01
36,9,6,2013/11/01 18:47:01
36,9,6,2013/11/01 18:48:01
36,9,6,2013/11/01 18:49:01
36,9,6,2013/11/01 18:50:01
36,5,10,2014/01/31 10:50:02
36,5,10,2014/01/31 10:51:02
36,5,10,2014/01/31 10:52:02
36,5,10,2014/01/31 10:53:02
36,5,10,2014/01/31 10:54:03
37,6,5,2013/11/01 18:47:01
37,6,5,2013/11/01 18:48:01
37,6,5,2013/11/01 18:49:01
37,6,5,2013/11/01 18:50:01
37,6,5,2013/11/01 18:51:01
37,7,4,2014/01/31 10:51:02
37,6,5,2014/01/31 10:52:02
37,6,5,2014/01/31 10:53:02
37,6,5,2014/01/31 10:54:03
37,6,5,2014/01/31 10:55:03
38,8,7,2013/11/01 18:48:01
38,8,7,2013/11/01 18:49:01
38,8,7,2013/11/01 18:50:01
38,8,7,2013/11/01 18:51:01
38,8,7,2013/11/01 18:52:01
38,8,7,2014/01/31 10:52:02
38,8,7,2014/01/31 10:53:02
38,8,7,2014/01/31 10:54:03
38,8,7,2014/01/31 10:55:03
38,8,7,2014/01/31 10:56:02
41,3,12,2013/11/01 18:49:01
41,3,12,2013/11/01 18:50:01
41,3,12,2013/11/01 18:51:01
41,3,12,2013/11/01 18:52:01
41,3,12,2013/11/01 18:53:01
41,9,6,2014/01/31 10:53:02
41,9,6,2014/01/31 10:54:03
41,9,6,2014/01/31 10:55:03
41,9,6,2014/01/31 10:56:02
41,9,6,2014/01/31 10:57:02
42,8,7,2013/11/01 18:50:01
42,8,7,2013/11/01 18:51:01
42,8,7,2013/11/01 18:52:01
42,8,7,2013/11/01 18:53:01
42,8,7,2013/11/01 18:54:02
42,6,9,2014/01/31 10:54:03
42,6,9,2014/01/31 10:55:03
42,6,9,2014/01/31 10:56:02
42,6,9,2014/01/31 10:57:02
42,6,9,2014/01/31 10:58:02
45,1,14,2013/11/01 18:51:01
45,1,14,2013/11/01 18:52:01
45,1,14,2013/11/01 18:53:01
45,1,14,2013/11/01 18:54:02
45,1,14,2013/11/01 18:55:01
45,6,9,2014/01/31 10:55:03
45,6,9,2014/01/31 10:56:02
45,6,9,2014/01/31 10:57:02
45,6,9,2014/01/31 10:58:02
45,6,9,2014/01/31 10:59:02
46,4,11,2013/11/01 18:52:01
46,3,12,2013/11/01 18:53:01
46,3,12,2013/11/01 18:54:02
46,3,12,2013/11/01 18:55:01
46,3,12,2013/11/01 18:56:01
46,8,7,2014/01/31 10:56:02
46,8,7,2014/01/31 10:57:02
46,8,7,2014/01/31 10:58:02
46,8,7,2014/01/31 10:59:02
46,8,7,2014/01/31 11:00:02
47,9,10,2013/11/01 18:53:01
47,9,10,2013/11/01 18:54:02
47,9,10,2013/11/01 18:55:01
47,9,10,2013/11/01 18:56:01
47,9,10,2013/11/01 18:57:01
47,9,10,2014/01/31 10:57:02
47,9,10,2014/01/31 10:58:02
47,9,10,2014/01/31 10:59:02
47,9,10,2014/01/31 11:00:02
47,9,10,2014/01/31 11:01:02
48,3,12,2013/11/01 18:54:02
48,3,12,2013/11/01 18:55:01
48,3,12,2013/11/01 18:56:01
48,3,12,2013/11/01 18:57:01
48,3,12,2013/11/01 18:58:01
48,11,4,2014/01/31 10:58:02
48,11,4,2014/01/31 10:59:02
48,11,4,2014/01/31 11:00:02
48,11,4,2014/01/31 11:01:02
48,11,4,2014/01/31 11:02:02
49,9,10,2013/11/01 18:55:01
49,9,10,2013/11/01 18:56:01
49,9,10,2013/11/01 18:57:01
49,9,10,2013/11/01 18:58:01
49,9,10,2013/11/01 18:59:02
49,16,3,2014/01/31 10:59:02
49,16,3,2014/01/31 11:00:02
49,16,3,2014/01/31 11:01:02
49,16,3,2014/01/31 11:02:02
49,16,3,2014/01/31 11:03:02
50,20,3,2013/11/01 18:56:01
50,20,3,2013/11/01 18:57:01
50,20,3,2013/11/01 18:58:01
50,20,3,2013/11/01 18:59:02
50,21,2,2013/11/01 19:00:01
50,5,18,2014/01/31 11:00:02
50,5,18,2014/01/31 11:01:02
50,5,18,2014/01/31 11:02:02
50,5,18,2014/01/31 11:03:02
50,5,18,2014/01/31 11:04:03
51,3,16,2013/11/01 18:57:01
51,3,16,2013/11/01 18:58:01
51,3,16,2013/11/01 18:59:02
51,3,16,2013/11/01 19:00:01
51,3,16,2013/11/01 19:02:01
51,14,5,2014/01/31 11:01:02
51,14,5,2014/01/31 11:02:02
51,14,5,2014/01/31 11:03:02
51,14,5,2014/01/31 11:04:03
51,14,5,2014/01/31 11:05:02
39,15,4,2013/11/01 18:58:01
39,15,4,2013/11/01 18:59:02
39,15,4,2013/11/01 19:00:01
39,15,4,2013/11/01 19:02:01
39,15,4,2013/11/01 19:03:01
39,8,11,2014/01/31 11:02:02
39,8,11,2014/01/31 11:03:02
39,8,11,2014/01/31 11:04:03
39,8,11,2014/01/31 11:05:02
39,8,11,2014/01/31 11:06:03
54,11,4,2013/11/01 18:59:02
54,12,3,2013/11/01 19:00:01
54,11,4,2013/11/01 19:02:01
54,11,4,2013/11/01 19:03:01
54,11,4,2013/11/01 19:04:01
54,7,8,2014/01/31 11:03:02
54,7,8,2014/01/31 11:04:03
54,7,8,2014/01/31 11:05:02
54,7,8,2014/01/31 11:06:03
54,7,8,2014/01/31 11:07:01
55,13,10,2013/11/01 19:00:01
55,13,10,2013/11/01 19:02:01
55,13,10,2013/11/01 19:03:01
55,13,10,2013/11/01 19:04:01
55,13,10,2013/11/01 19:05:01
55,14,9,2014/01/31 11:04:03
55,14,9,2014/01/31 11:05:02
55,14,9,2014/01/31 11:06:03
55,14,9,2014/01/31 11:07:01
55,14,9,2014/01/31 11:08:02
56,4,15,2013/11/01 19:02:01
56,4,15,2013/11/01 19:03:01
56,4,15,2013/11/01 19:04:01
56,4,15,2013/11/01 19:05:01
56,4,15,2013/11/01 19:06:01
56,3,16,2014/01/31 11:05:02
56,3,16,2014/01/31 11:06:03
56,3,16,2014/01/31 11:07:01
56,3,16,2014/01/31 11:08:02
56,3,16,2014/01/31 11:09:03
57,9,6,2013/11/01 19:03:01
57,9,6,2013/11/01 19:04:01
57,9,6,2013/11/01 19:05:01
57,9,6,2013/11/01 19:06:01
57,9,6,2013/11/01 19:08:01
57,5,10,2014/01/31 11:06:03
57,5,10,2014/01/31 11:07:01
57,5,10,2014/01/31 11:08:02
57,5,10,2014/01/31 11:09:03
57,5,10,2014/01/31 11:10:02
58,6,13,2013/11/01 19:04:01
58,6,13,2013/11/01 19:05:01
58,6,13,2013/11/01 19:06:01
58,6,13,2013/11/01 19:08:01
58,6,13,2013/11/01 19:09:01
58,5,14,2014/01/31 11:07:01
58,5,14,2014/01/31 11:08:02
58,5,14,2014/01/31 11:09:03
58,5,14,2014/01/31 11:10:02
58,5,14,2014/01/31 11:11:02
59,10,13,2013/11/01 19:05:01
59,10,13,2013/11/01 19:06:01
59,10,13,2013/11/01 19:08:01
59,10,13,2013/11/01 19:09:01
59,10,13,2013/11/01 19:10:01
59,8,15,2014/01/31 11:08:02
59,8,15,2014/01/31 11:09:03
59,8,15,2014/01/31 11:10:02
59,8,15,2014/01/31 11:11:02
59,8,15,2014/01/31 11:12:02
60,7,8,2013/11/01 19:06:01
60,7,8,2013/11/01 19:08:01
60,7,8,2013/11/01 19:09:01
60,7,8,2013/11/01 19:10:01
60,7,8,2013/11/01 19:11:02
60,6,9,2014/01/31 11:09:03
60,6,9,2014/01/31 11:10:02
60,6,9,2014/01/31 11:11:02
60,6,9,2014/01/31 11:12:02
60,6,9,2014/01/31 11:13:02
61,8,15,2013/11/01 19:08:01
61,9,14,2013/11/01 19:09:01
61,9,14,2013/11/01 19:10:01
61,9,14,2013/11/01 19:11:02
61,9,14,2013/11/01 19:12:01
61,18,9,2014/01/31 11:10:02
61,18,9,2014/01/31 11:11:02
61,18,9,2014/01/31 11:12:02
61,18,9,2014/01/31 11:13:02
61,18,9,2014/01/31 11:14:03
62,12,7,2013/11/01 19:09:01
62,12,7,2013/11/01 19:10:01
62,12,7,2013/11/01 19:11:02
62,12,7,2013/11/01 19:12:01
62,12,7,2013/11/01 19:13:01
62,8,11,2014/01/31 11:11:02
62,8,11,2014/01/31 11:12:02
62,8,11,2014/01/31 11:13:02
62,8,11,2014/01/31 11:14:03
62,8,11,2014/01/31 11:15:02
63,14,5,2013/11/01 19:10:01
63,14,5,2013/11/01 19:11:02
63,14,5,2013/11/01 19:12:01
63,14,5,2013/11/01 19:13:01
63,14,5,2013/11/01 19:14:01
63,14,5,2014/01/31 11:12:02
63,14,5,2014/01/31 11:13:02
63,14,5,2014/01/31 11:14:03
63,14,5,2014/01/31 11:15:02
63,14,5,2014/01/31 11:16:02
64,2,13,2013/11/01 19:11:02
64,2,13,2013/11/01 19:12:01
64,2,13,2013/11/01 19:13:01
64,2,13,2013/11/01 19:14:01
64,2,13,2013/11/01 19:15:01
64,11,4,2014/01/31 11:13:02
64,11,4,2014/01/31 11:14:03
64,11,4,2014/01/31 11:15:02
64,11,4,2014/01/31 11:16:02
64,11,4,2014/01/31 11:17:02
65,4,11,2013/11/01 19:12:01
65,3,12,2013/11/01 19:13:01
65,3,12,2013/11/01 19:14:01
65,3,12,2013/11/01 19:15:01
65,3,12,2013/11/01 19:16:01
65,13,2,2014/01/31 11:14:03
65,13,2,2014/01/31 11:15:02
65,13,2,2014/01/31 11:16:02
65,13,2,2014/01/31 11:17:02
65,13,2,2014/01/31 11:18:02
66,15,4,2013/11/01 19:13:01
66,15,4,2013/11/01 19:14:01
66,15,4,2013/11/01 19:15:01
66,15,4,2013/11/01 19:16:01
66,15,4,2013/11/01 19:17:01
66,7,12,2014/01/31 11:15:02
66,7,12,2014/01/31 11:16:02
66,7,12,2014/01/31 11:17:02
66,7,12,2014/01/31 11:18:02
66,8,11,2014/01/31 11:19:02
67,3,24,2013/11/01 19:15:01
67,3,24,2013/11/01 19:16:01
67,3,24,2013/11/01 19:17:01
67,3,24,2013/11/01 19:18:01
67,3,24,2013/11/01 19:19:01
67,24,3,2014/01/31 11:17:02
67,24,3,2014/01/31 11:18:02
67,24,3,2014/01/31 11:19:02
67,24,3,2014/01/31 11:20:02
67,24,3,2014/01/31 11:21:02
68,8,11,2013/11/01 19:17:01
68,8,11,2013/11/01 19:18:01
68,9,10,2013/11/01 19:19:01
68,9,10,2013/11/01 19:20:02
68,9,10,2013/11/01 19:21:01
68,8,11,2014/01/31 11:19:02
68,8,11,2014/01/31 11:20:02
68,8,11,2014/01/31 11:21:02
68,8,11,2014/01/31 11:22:02
68,8,11,2014/01/31 11:23:03
69,17,6,2013/11/01 19:19:01
69,17,6,2013/11/01 19:20:02
69,16,7,2013/11/01 19:21:01
69,16,7,2013/11/01 19:22:01
69,16,7,2013/11/01 19:23:01
69,15,8,2014/01/31 11:21:02
69,15,8,2014/01/31 11:22:02
69,15,8,2014/01/31 11:23:03
69,14,9,2014/01/31 11:24:02
69,14,9,2014/01/31 11:25:02
70,15,4,2013/11/01 19:21:01
70,15,4,2013/11/01 19:22:01
70,15,4,2013/11/01 19:23:01
70,15,4,2013/11/01 19:24:01
70,15,4,2013/11/01 19:25:01
70,5,14,2014/01/31 11:23:03
70,5,14,2014/01/31 11:24:02
70,5,14,2014/01/31 11:25:02
70,5,14,2014/01/31 11:26:02
70,5,14,2014/01/31 11:27:02
71,13,6,2013/11/01 19:23:01
71,13,6,2013/11/01 19:24:01
71,13,6,2013/11/01 19:25:01
71,13,6,2013/11/01 19:26:01
71,13,6,2013/11/01 19:27:01
71,3,16,2014/01/31 11:25:02
71,3,16,2014/01/31 11:26:02
71,3,16,2014/01/31 11:27:02
71,3,16,2014/01/31 11:28:01
71,3,16,2014/01/31 11:29:02
72,6,17,2013/11/01 19:25:01
72,6,17,2013/11/01 19:26:01
72,6,17,2013/11/01 19:27:01
72,6,17,2013/11/01 19:28:01
72,6,17,2013/11/01 19:30:01
72,9,14,2014/01/31 11:27:02
72,9,14,2014/01/31 11:28:01
72,9,14,2014/01/31 11:29:02
72,9,14,2014/01/31 11:30:01
72,9,14,2014/01/31 11:31:02
73,13,2,2013/11/01 19:27:01
73,13,2,2013/11/01 19:28:01
73,13,2,2013/11/01 19:30:01
73,13,2,2013/11/01 19:31:01
73,13,2,2013/11/01 19:32:01
73,3,12,2014/01/31 11:29:02
73,3,12,2014/01/31 11:30:01
73,3,12,2014/01/31 11:31:02
73,3,12,2014/01/31 11:32:02
73,3,12,2014/01/31 11:33:03
74,16,3,2013/11/01 19:30:01
74,16,3,2013/11/01 19:31:01
74,16,3,2013/11/01 19:32:01
74,16,3,2013/11/01 19:33:01
74,16,3,2013/11/01 19:34:01
74,9,14,2014/01/31 11:31:02
74,9,14,2014/01/31 11:32:02
74,9,14,2014/01/31 11:33:03
74,9,14,2014/01/31 11:34:02
74,9,14,2014/01/31 11:35:03
75,4,15,2013/11/01 19:32:01
75,4,15,2013/11/01 19:33:01
75,4,15,2013/11/01 19:34:01
75,4,15,2013/11/01 19:35:02
75,4,15,2013/11/01 19:36:01
75,3,16,2014/01/31 11:33:03
75,3,16,2014/01/31 11:34:02
75,3,16,2014/01/31 11:35:03
75,3,16,2014/01/31 11:36:02
75,3,16,2014/01/31 11:37:02
76,17,2,2013/11/01 19:34:01
76,17,2,2013/11/01 19:35:02
76,17,2,2013/11/01 19:36:01
76,17,2,2013/11/01 19:37:01
76,17,2,2013/11/01 19:38:01
76,14,5,2014/01/31 11:35:03
76,14,5,2014/01/31 11:36:02
76,14,5,2014/01/31 11:37:02
76,14,5,2014/01/31 11:38:02
76,14,5,2014/01/31 11:39:02
77,6,17,2013/11/01 19:36:01
77,6,17,2013/11/01 19:37:01
77,6,17,2013/11/01 19:38:01
77,6,17,2013/11/01 19:39:01
77,6,17,2013/11/01 19:40:01
77,11,16,2014/01/31 11:37:02
77,11,16,2014/01/31 11:38:02
77,11,16,2014/01/31 11:39:02
77,10,17,2014/01/31 11:40:02
77,10,17,2014/01/31 11:41:03
82,5,10,2014/01/24 20:42:02
82,5,10,2014/01/24 20:43:02
82,5,10,2014/01/24 20:44:02
82,5,10,2014/01/24 20:45:02
82,5,10,2014/01/24 20:46:02
2,6,21,2014-04-18 04:50:03
2,6,21,2014-04-18 04:51:02
2,6,21,2014-04-18 04:52:02
2,6,21,2014-04-18 04:53:02
2,6,21,2014-04-18 04:54:02
2,17,10,2014-07-17 15:38:03
2,17,10,2014-07-17 15:39:03
2,17,10,2014-07-17 15:40:03
2,17,10,2014-07-17 15:41:03
2,17,10,2014-07-17 15:42:02
3,5,10,2014-04-16 10:31:03
3,5,10,2014-04-16 10:32:03
3,5,10,2014-04-16 10:33:03
3,5,10,2014-04-16 10:34:02
3,5,10,2014-04-16 10:35:03
3,7,8,2014-07-15 21:19:02
3,7,8,2014-07-15 21:20:02
3,7,8,2014-07-15 21:21:02
3,7,8,2014-07-15 21:22:02
3,7,8,2014-07-15 21:23:03
4,8,3,2014-04-14 16:12:02
4,8,3,2014-04-14 16:13:02
4,7,4,2014-04-14 16:14:02
4,7,4,2014-04-14 16:15:02
4,7,4,2014-04-14 16:16:03
4,5,6,2014-07-14 03:02:02
4,5,6,2014-07-14 03:03:03
4,5,6,2014-07-14 03:04:02
4,5,6,2014-07-14 03:05:02
4,5,6,2014-07-14 03:06:03
5,9,10,2014-04-12 21:55:02
5,9,10,2014-04-12 21:56:02
5,9,10,2014-04-12 21:57:02
5,9,10,2014-04-12 21:58:03
5,9,10,2014-04-12 21:59:02
5,10,9,2014-07-12 08:43:03
5,10,9,2014-07-12 08:44:02
5,10,9,2014-07-12 08:45:03
5,10,9,2014-07-12 08:46:02
5,10,9,2014-07-12 08:47:02
6,8,7,2014-04-11 03:31:03
6,8,7,2014-04-11 03:32:03
6,8,7,2014-04-11 03:33:02
6,8,7,2014-04-11 03:34:02
6,8,7,2014-04-11 03:35:02
